tanggal;stasiun;pm10;pm25;so2;co;o3;no2;max;critical;categori
01/04/2021;DKI1 (Bunderan HI);26;42;22;11;13;19;42;PM25;BAIK
02/04/2021;DKI1 (Bunderan HI);41;54;27;11;17;19;54;PM25;SEDANG
03/04/2021;DKI1 (Bunderan HI);25;42;20;8;18;22;42;PM25;BAIK
04/04/2021;DKI1 (Bunderan HI);57;78;21;23;14;33;78;PM25;SEDANG
05/04/2021;DKI1 (Bunderan HI);52;69;22;15;18;27;69;PM25;SEDANG
06/04/2021;DKI1 (Bunderan HI);33;55;27;10;14;18;55;PM25;SEDANG
07/04/2021;DKI1 (Bunderan HI);30;47;25;11;13;19;47;PM25;BAIK
08/04/2021;DKI1 (Bunderan HI);38;55;33;12;13;22;55;PM25;SEDANG
09/04/2021;DKI1 (Bunderan HI);54;69;26;14;15;28;69;PM25;SEDANG
10/04/2021;DKI1 (Bunderan HI);48;66;23;13;17;29;66;PM25;SEDANG
11/04/2021;DKI1 (Bunderan HI);45;68;31;12;25;31;68;PM25;SEDANG
12/04/2021;DKI1 (Bunderan HI);55;69;26;20;15;31;69;PM25;SEDANG
13/04/2021;DKI1 (Bunderan HI);55;68;23;18;21;40;68;PM25;SEDANG
14/04/2021;DKI1 (Bunderan HI);51;71;27;15;25;32;71;PM25;SEDANG
15/04/2021;DKI1 (Bunderan HI);56;74;24;24;21;40;74;PM25;SEDANG
16/04/2021;DKI1 (Bunderan HI);55;76;24;20;16;42;76;PM25;SEDANG
17/04/2021;DKI1 (Bunderan HI);65;101;24;19;19;41;101;PM25;TIDAK SEHAT
18/04/2021;DKI1 (Bunderan HI);57;79;24;11;25;26;79;PM25;SEDANG
19/04/2021;DKI1 (Bunderan HI);63;92;25;14;26;30;92;PM25;SEDANG
20/04/2021;DKI1 (Bunderan HI);56;83;25;12;21;30;83;PM25;SEDANG
21/04/2021;DKI1 (Bunderan HI);63;87;24;19;14;37;87;PM25;SEDANG
22/04/2021;DKI1 (Bunderan HI);54;81;25;14;23;40;81;PM25;SEDANG
23/04/2021;DKI1 (Bunderan HI);66;99;25;16;21;42;99;PM25;SEDANG
24/04/2021;DKI1 (Bunderan HI);66;99;23;18;30;40;99;PM25;SEDANG
25/04/2021;DKI1 (Bunderan HI);63;86;24;15;17;36;86;PM25;SEDANG
26/04/2021;DKI1 (Bunderan HI);56;79;26;10;22;24;79;PM25;SEDANG
27/04/2021;DKI1 (Bunderan HI);62;94;26;12;23;28;94;PM25;SEDANG
28/04/2021;DKI1 (Bunderan HI);54;77;21;15;21;34;77;PM25;SEDANG
29/04/2021;DKI1 (Bunderan HI);57;71;23;17;18;38;71;PM25;SEDANG
30/04/2021;DKI1 (Bunderan HI);61;84;23;18;20;42;84;PM25;SEDANG
01/04/2021;DKI2 (Kelapa Gading);22;38;28;9;43;10;43;O3;BAIK
02/04/2021;DKI2 (Kelapa Gading);39;57;34;11;42;13;57;PM25;SEDANG
03/04/2021;DKI2 (Kelapa Gading);23;51;33;9;57;10;57;O3;SEDANG
04/04/2021;DKI2 (Kelapa Gading);63;80;40;17;49;23;80;PM25;SEDANG
05/04/2021;DKI2 (Kelapa Gading);54;69;30;13;59;18;69;PM25;SEDANG
06/04/2021;DKI2 (Kelapa Gading);43;61;32;10;36;15;61;PM25;SEDANG
07/04/2021;DKI2 (Kelapa Gading);30;52;33;9;43;8;52;PM25;SEDANG
08/04/2021;DKI2 (Kelapa Gading);39;57;34;10;40;14;57;PM25;SEDANG
09/04/2021;DKI2 (Kelapa Gading);53;64;32;10;49;25;64;PM25;SEDANG
10/04/2021;DKI2 (Kelapa Gading);44;61;34;9;50;19;61;PM25;SEDANG
